Package                  Version      Editable project location
------------------------ ------------ -----------------------------
addict                   2.4.0
albucore                 0.0.24
albumentations           1.3.1
aliyun-python-sdk-core   2.16.0
aliyun-python-sdk-kms    2.16.5
annotated-types          0.7.0
asttokens                3.0.0
certifi                  2025.7.14
cffi                     1.17.1
charset-normalizer       3.4.2
click                    8.2.1
colorama                 0.4.6
comm                     0.2.3
contourpy                1.3.2
crcmod                   1.7
cryptography             45.0.5
cycler                   0.12.1
debugpy                  1.8.11
decorator                5.2.1
exceptiongroup           1.3.0
executing                2.2.0
filelock                 3.14.0
fonttools                4.59.0
fsspec                   2024.6.1
gitdb                    4.0.12
GitPython                3.1.44
idna                     3.10
imageio                  2.37.0
importlib_metadata       8.7.0
ipykernel                6.30.1
ipython                  8.37.0
jedi                     0.19.2
Jinja2                   3.1.4
jmespath                 0.10.0
joblib                   1.5.1
jupyter_client           8.6.3
jupyter_core             5.8.1
kiwisolver               1.4.8
lazy_loader              0.4
Markdown                 3.8.2
markdown-it-py           3.0.0
MarkupSafe               2.1.5
matplotlib               3.10.3
matplotlib-inline        0.1.7
mdurl                    0.1.2
mmcv                     2.1.0        /home/dyyu/mmyolo/mmcv
mmdet                    3.3.0        /home/dyyu/mmyolo/mmdetection
mmengine                 0.10.7
mmyolo                   0.6.0        /home/dyyu/mmyolo
model-index              0.1.11
mpmath                   1.3.0
nest_asyncio             1.6.0
networkx                 3.3
ninja                    1.11.1.4
numpy                    2.2.6
nvidia-cublas-cu12       12.8.3.14
nvidia-cuda-cupti-cu12   12.8.57
nvidia-cuda-nvrtc-cu12   12.8.61
nvidia-cuda-runtime-cu12 12.8.57
nvidia-cudnn-cu12        9.7.1.26
nvidia-cufft-cu12        11.3.3.41
nvidia-cufile-cu12       1.13.0.11
nvidia-curand-cu12       10.3.9.55
nvidia-cusolver-cu12     11.7.2.55
nvidia-cusparse-cu12     12.5.7.53
nvidia-cusparselt-cu12   0.6.3
nvidia-nccl-cu12         2.26.2
nvidia-nvjitlink-cu12    12.8.61
nvidia-nvtx-cu12         12.8.55
opencv-python            4.12.0.88
opencv-python-headless   4.12.0.88
opendatalab              0.0.10
openmim                  0.3.9
openxlab                 0.1.2
ordered-set              4.1.0
oss2                     2.17.0
packaging                24.2
pandas                   2.3.1
parso                    0.8.4
pexpect                  4.9.0
pickleshare              0.7.5
pillow                   11.3.0
pip                      25.1
platformdirs             4.3.8
prettytable              3.16.0
prompt_toolkit           3.0.51
protobuf                 6.31.1
psutil                   5.9.1
ptyprocess               0.7.0
pure_eval                0.2.3
pycocotools              2.0.10
pycparser                2.22
pycryptodome             3.23.0
pydantic                 2.11.7
pydantic_core            2.33.2
Pygments                 2.19.2
pyparsing                3.2.3
python-dateutil          2.9.0.post0
pytz                     2023.4
PyYAML                   6.0.2
pyzmq                    26.2.0
qudida                   0.0.4
requests                 2.28.2
rich                     13.4.2
scikit-image             0.25.2
scikit-learn             1.7.0
scipy                    1.15.3
sentry-sdk               2.33.0
setuptools               60.2.0
shapely                  2.1.1
simsimd                  6.5.0
six                      1.17.0
smmap                    5.0.2
stack_data               0.6.3
stringzilla              3.12.5
sympy                    1.13.3
tabulate                 0.9.0
termcolor                3.1.0
terminaltables           3.1.10
threadpoolctl            3.6.0
tifffile                 2025.5.10
tomli                    2.2.1
torch                    2.7.1+cu128
torchaudio               2.7.1+cu128
torchvision              0.22.1+cu128
tornado                  6.5.1
tqdm                     4.65.2
traitlets                5.14.3
triton                   3.3.1
typing_extensions        4.14.1
typing-inspection        0.4.1
tzdata                   2025.2
urllib3                  1.26.20
wandb                    0.21.0
wcwidth                  0.2.13
wheel                    0.45.1
yapf                     0.43.0
zipp                     3.23.0
